ИНН;КПП;Название организации;Имя файла;Номер документа;Дата документа;Всего;Валюта;НДС;НДС 10%;НДС 18%;НДС 20%;Дата доставки;Статус документа;Дата тарификации;Дата изменения статуса;Подразделение;ФИО ответственного;Комментарий;Ссылка;Удален
5401359124;425301001;"ООО ""Гринлайт""";УПД №210105/38/0001 от 05.01.21;210105/38/0001;05.01.2021;526,76;RUB - Российский рубль;87,8;0;0;87,8;05.01.2021 11:53;Требуется подпись;;05.01.2021 11:05;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=ae6dd8d8-3d97-4deb-9ab2-8ed820a86e1f&documentId=307c4813-2d19-4138-8158-fa0dd1e566c2;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210122/40/0018 от 22.01.21;210122/40/0018;22.01.2021;48,71;RUB - Российский рубль;8,12;0;0;8,12;22.01.2021 12:20;Требуется подпись;;22.01.2021 8:42;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=0feec8df-ae4d-444a-8e33-d631e0606dd0&documentId=232640f6-34f2-4dd4-89ce-f498be8029e1;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210202/44/0002 от 02.02.21;210202/44/0002;02.02.2021;388,94;RUB - Российский рубль;64,82;0;0;64,82;02.02.2021 6:14;Требуется подпись;;02.02.2021 3:00;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=70618ec3-e484-4f26-bc71-77db16ba1c46&documentId=9f6763a4-a3e3-46c9-b1ef-dee89e1e8006;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210209/15/0222 от 09.02.21;210209/15/0222;09.02.2021;2 869,27;RUB - Российский рубль;478,21;0;0;478,21;10.02.2021 11:09;Требуется подпись;;10.02.2021 7:12;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=767ab7f4-15c4-4c41-97c5-d91b9da59087&documentId=5e99c8b0-92ce-4763-a248-d9824b4c3ae8;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210210/43/0058 от 10.02.21;210210/43/0058;10.02.2021;745,05;RUB - Российский рубль;124,18;0;0;124,18;10.02.2021 16:14;Требуется подпись;;10.02.2021 12:19;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=7de96ccd-70b9-42e0-9969-305b8f3fe8cb&documentId=284ce510-ee14-40b8-bcff-800e398a7aa1;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210212/85/0083 от 12.02.21;210212/85/0083;12.02.2021;4 977,24;RUB - Российский рубль;829,54;0;0;829,54;12.02.2021 19:43;Требуется подпись;;12.02.2021 16:08;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=1c4630d6-c79a-4dfe-a50b-b59874828144&documentId=412565d0-2d46-423f-a956-1d6ba19c9964;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210215/14/0046 от 15.02.21;210215/14/0046;15.02.2021;4 885,25;RUB - Российский рубль;814,2;0;0;814,2;15.02.2021 9:55;Требуется подпись;;15.02.2021 6:10;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=60c469d1-3951-4a14-993c-6545977f8109&documentId=c4cfc8c0-24eb-47da-b921-919145dfeaa1;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210225/17/0109 от 25.02.21;210225/17/0109;25.02.2021;1 076,98;RUB - Российский рубль;179,49;0;0;179,49;25.02.2021 14:40;Требуется подпись;;25.02.2021 10:41;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=c2aba0e1-0de7-49f3-aaaf-bd3f9bcfadee&documentId=2932385f-6316-4a92-bc72-4e011d2ccf6f;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210225/14/0029 от 25.02.21;210225/14/0029;25.02.2021;414,92;RUB - Российский рубль;69,15;0;0;69,15;25.02.2021 8:53;Требуется подпись;;25.02.2021 4:56;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=dc0c14ef-047e-49f2-bb91-2e28c9061821&documentId=6b1cb8a0-f1c5-498b-a027-e7dd0e3f1645;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210227/41/0001 от 27.02.21;210227/41/0001;27.02.2021;6 071,36;RUB - Российский рубль;1 011,90;0;0;1 011,90;27.02.2021 12:23;Требуется подпись;;27.02.2021 8:53;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=de9aa764-5dd5-4018-beed-1c4fe788560b&documentId=c9ebbdd8-e928-418a-8d49-162954f2a9ef;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210312/44/0017 от 12.03.21;210312/44/0017;12.03.2021;3 659,94;RUB - Российский рубль;609,98;0;0;609,98;12.03.2021 6:50;Требуется подпись;;12.03.2021 5:27;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=62b13158-794a-414e-a15d-a910407b2459&documentId=4b6805dd-82ad-410b-910c-34771be3e519;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210319/40/0001 от 19.03.21;210319/40/0001;19.03.2021;3 671,14;RUB - Российский рубль;611,86;0;0;611,86;19.03.2021 12:37;Требуется подпись;;19.03.2021 8:51;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=cb306252-45a6-42ad-8fb5-a75d61d01bf3&documentId=aeeb1a1c-d60c-4d1b-b43e-5c85ed0c3c5b;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210327/27/0265 от 27.03.21;210327/27/0265;27.03.2021;14 496,94;RUB - Российский рубль;2 416,16;0;0;2 416,16;27.03.2021 17:43;Требуется подпись;;27.03.2021 13:47;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=a102ce69-267d-4479-9984-9d15b2467949&documentId=377359c0-456b-41c9-bd6b-ce0497ac233b;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210330/40/0118 от 30.03.21;210330/40/0118;30.03.2021;2 993,74;RUB - Российский рубль;498,96;0;0;498,96;30.03.2021 21:02;Требуется подпись;;31.03.2021 4:57;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=6af3db9c-9f2f-4ee4-ab22-30d90aab6601&documentId=40483bb0-08e2-42b1-8da5-350f5848829f;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210330/32/0141 от 30.03.21;210330/32/0141;30.03.2021;517,19;RUB - Российский рубль;86,2;0;0;86,2;30.03.2021 9:27;Требуется подпись;;30.03.2021 5:36;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=63d7de77-5983-4748-8a5f-d5d8e4507d59&documentId=8815c891-854e-40ac-8bcb-7162e6ef4b6a;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210406/92/0050 от 06.04.21;210406/92/0050;06.04.2021;744,13;RUB - Российский рубль;124,02;0;0;124,02;06.04.2021 17:47;Требуется подпись;;06.04.2021 14:00;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=f107a3e9-dab9-4b10-b349-f335cb159a70&documentId=2b737f4b-a2bb-4bde-beeb-de175fa44efa;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210416/05/0542 от 16.04.21;210416/05/0542;16.04.2021;2 193,66;RUB - Российский рубль;365,61;0;0;365,61;16.04.2021 16:15;Требуется подпись;;16.04.2021 12:40;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=1e33c203-0137-4b91-bc19-ae5faf1c7cb6&documentId=857d2039-8df6-414d-9755-9f21d338f754;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210416/18/0102 от 16.04.21;210416/18/0102;16.04.2021;9 606,30;RUB - Российский рубль;1 601,04;0;0;1 601,04;16.04.2021 11:35;Требуется подпись;;16.04.2021 7:46;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=96529e63-eaaa-4f2a-bd7f-64b65977e262&documentId=77114ba8-9a24-40a6-84bc-6e79365e4ae1;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210417/78/0068 от 17.04.21;210417/78/0068;17.04.2021;8 081,93;RUB - Российский рубль;1 347,00;0;0;1 347,00;17.04.2021 14:59;Требуется подпись;;19.04.2021 7:09;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=fce313d0-afc9-4a21-987c-c47c34a84df0&documentId=f387601f-3d83-472e-8c85-61de5977205f;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210420/40/0097 от 20.04.21;210420/40/0097;20.04.2021;1 298,88;RUB - Российский рубль;216,48;0;0;216,48;20.04.2021 21:22;Требуется подпись;;20.04.2021 23:13;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=98b9bcd0-cdf1-4d21-8b6a-6ee559cdbb1f&documentId=af36d142-06a8-42d3-a565-3f504285e1a4;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210421/67/0084 от 21.04.21;210421/67/0084;21.04.2021;7 681,43;RUB - Российский рубль;1 280,24;0;0;1 280,24;21.04.2021 11:26;Требуется подпись;;21.04.2021 7:30;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=274840f5-ad3a-4fb4-bea3-8ccaa2245fbf&documentId=41fba2d3-e606-42b9-9a72-cd84df400e71;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210430/39/0482 от 30.04.21;210430/39/0482;30.04.2021;84 617,25;RUB - Российский рубль;14 102,90;0;0;14 102,90;30.04.2021 17:20;Требуется подпись;;30.04.2021 13:37;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=8af40e79-376f-4d07-b9fb-f408e83f4cbb&documentId=d43f0a04-3510-4cf6-96f2-8fec4b643bb2;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210501/41/0001 от 01.05.21;210501/41/0001;01.05.2021;6 569,53;RUB - Российский рубль;1 094,92;0;0;1 094,92;01.05.2021 12:11;Требуется подпись;;01.05.2021 10:33;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=657ca592-796e-4de4-aed6-8e679a11fddb&documentId=b6b70473-0895-489b-912a-0581d4483ce6;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210504/01/0280 от 04.05.21;210504/01/0280;04.05.2021;3 547,57;RUB - Российский рубль;591,26;0;0;591,26;05.05.2021 14:53;Требуется подпись;;05.05.2021 11:01;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=488b2104-0591-445e-9915-8d0d3d03013e&documentId=5e7e9b43-9b93-4fb3-9744-1a16cf62f182;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210505/40/0032 от 05.05.21;210505/40/0032;05.05.2021;2 802,51;RUB - Российский рубль;467,09;0;0;467,09;05.05.2021 12:35;Требуется подпись;;05.05.2021 8:40;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=9c83a9e9-e91e-4450-afc3-f0149432ab7e&documentId=68b554f2-5024-4e61-89fc-3daa448b8844;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210505/05/0293 от 05.05.21;210505/05/0293;05.05.2021;20 617,01;RUB - Российский рубль;3 436,17;0;0;3 436,17;05.05.2021 11:39;Требуется подпись;;05.05.2021 7:39;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=494303ee-0430-478f-86e3-dd2e5e6b03db&documentId=595f9666-4d11-4465-94c9-c1a5cdb216e9;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210507/78/0073 от 07.05.21;210507/78/0073;07.05.2021;4 185,28;RUB - Российский рубль;697,55;0;0;697,55;07.05.2021 13:54;Требуется подпись;;07.05.2021 10:08;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=2fed745e-3afa-476c-af1c-57d9bcb2984d&documentId=98cd078a-0098-49b8-ab1a-999418ecc5c5;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210522/08/0002 от 22.05.21;210522/08/0002;22.05.2021;511,58;RUB - Российский рубль;85,26;0;0;85,26;22.05.2021 6:30;Требуется подпись;;22.05.2021 2:48;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=a4556d82-a1c0-4299-b6b6-ba1934c73b41&documentId=d18ff867-b882-40a9-9769-62d0f69b5445;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210524/18/0323 от 24.05.21;210524/18/0323;24.05.2021;3 774,87;RUB - Российский рубль;629,14;0;0;629,14;24.05.2021 16:24;Требуется подпись;;24.05.2021 12:27;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=9b87affb-ae3e-4dd0-ba62-b1837ccc8987&documentId=6e50bc8e-223e-4ef4-842b-62e0e6598f8b;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210524/08/0011 от 24.05.21;210524/08/0011;24.05.2021;671,01;RUB - Российский рубль;111,83;0;0;111,83;24.05.2021 6:31;Требуется подпись;;24.05.2021 2:42;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=de741694-d138-423b-99aa-186dff5703ad&documentId=6021b178-844a-426b-9bf9-944502fb307d;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210525/08/0003 от 25.05.21;210525/08/0003;25.05.2021;4 376,49;RUB - Российский рубль;729,41;0;0;729,41;25.05.2021 6:31;Требуется подпись;;25.05.2021 5:08;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=a82b5e7c-8d20-4af0-bea0-07d48b9fe48c&documentId=def4e941-2a8c-406f-b9b5-5e7603432a4d;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210525/40/0113 от 25.05.21;210525/40/0113;25.05.2021;2 444,42;RUB - Российский рубль;407,41;0;0;407,41;25.05.2021 20:20;Требуется подпись;;25.05.2021 16:22;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=8efb569a-602e-4d8e-808f-fa16c25b1678&documentId=4228455c-3443-46de-ae85-9b3c81a7d3e9;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210528/18/0143 от 28.05.21;210528/18/0143;28.05.2021;21 445,95;RUB - Российский рубль;3 574,34;0;0;3 574,34;28.05.2021 12:59;Требуется подпись;;28.05.2021 9:27;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=dd6c50e8-5610-42c7-a244-425c4d701cef&documentId=e64f7ac0-eca8-40f9-825b-18d17067e675;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210601/75/0002 от 01.06.21;210601/75/0002;01.06.2021;1 821,16;RUB - Российский рубль;303,53;0;0;303,53;01.06.2021 6:59;Требуется подпись;;01.06.2021 4:30;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=18ab78be-0277-4050-b70a-a76e28627206&documentId=f957f638-827e-47a3-9288-c4b01af681d6;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210601/14/0013 от 01.06.21;210601/14/0013;01.06.2021;11 227,20;RUB - Российский рубль;1 871,20;0;0;1 871,20;01.06.2021 9:10;Требуется подпись;;01.06.2021 5:15;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=ca4c9eda-054d-4704-a099-75c14c7f0c31&documentId=65b5429c-ca25-4782-b199-5147e6de757d;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210605/78/0046 от 05.06.21;210605/78/0046;05.06.2021;3 335,60;RUB - Российский рубль;555,94;0;0;555,94;05.06.2021 14:36;Требуется подпись;;05.06.2021 10:38;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=037df8f7-30f4-4c2d-8e7f-dde5f07c177a&documentId=e030782d-53f6-45c9-a37e-55c17ae583af;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210609/01/0352 от 09.06.21;210609/01/0352;09.06.2021;1 770,96;RUB - Российский рубль;295,16;0;0;295,16;09.06.2021 17:09;Требуется подпись;;09.06.2021 13:10;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=d7d80c1f-8cef-4ba0-ba04-8429e4debd71&documentId=d48845ab-72b7-466f-a8c8-9051da8a6e33;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210616/63/0151 от 16.06.21;210616/63/0151;16.06.2021;737,84;RUB - Российский рубль;122,97;0;0;122,97;16.06.2021 14:06;Требуется подпись;;16.06.2021 10:27;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=95d97847-d838-45a1-8783-d6dde81d286e&documentId=b6bd9a85-edc0-4720-93d5-c1fcfc40d6b4;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210617/18/0243 от 17.06.21;210617/18/0243;17.06.2021;16 412,79;RUB - Российский рубль;2 735,46;0;0;2 735,46;17.06.2021 15:48;Требуется подпись;;17.06.2021 11:48;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=e7578be7-c22c-44f3-8443-03ec0bd056e2&documentId=ca9ab637-0bfc-4da0-bb60-e4af2c41d223;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210618/78/0096 от 18.06.21;210618/78/0096;18.06.2021;12 854,41;RUB - Российский рубль;2 142,40;0;0;2 142,40;18.06.2021 14:57;Требуется подпись;;18.06.2021 11:10;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=b8c0c728-2738-4a98-a981-0ecd89b6f770&documentId=2e8aaafa-662d-472d-b0d9-7a2b3eec11ce;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210618/19/1102 от 18.06.21;210618/19/1102;18.06.2021;191,52;RUB - Российский рубль;31,92;0;0;31,92;18.06.2021 16:00;Требуется подпись;;18.06.2021 12:03;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=7af40736-2544-4885-b548-bf068b3cf76b&documentId=312262c9-e70a-4100-a413-425db438869b;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210619/78/0081 от 19.06.21;210619/78/0081;19.06.2021;1 468,46;RUB - Российский рубль;244,75;0;0;244,75;19.06.2021 15:44;Требуется подпись;;19.06.2021 12:13;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=8a3c70b6-1013-4e6a-8b42-536900af2bfb&documentId=8d6de0d7-10d5-4a65-817f-30c9130f258d;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210621/40/0019 от 21.06.21;210621/40/0019;21.06.2021;7 285,45;RUB - Российский рубль;1 214,25;0;0;1 214,25;21.06.2021 13:26;Требуется подпись;;21.06.2021 9:38;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=68304321-4180-490c-8a4a-b8efbef98da7&documentId=c96b713e-f250-426f-aec0-18c6bf82e61e;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210625/22/0057 от 25.06.21;210625/22/0057;25.06.2021;2 404,74;RUB - Российский рубль;400,79;0;0;400,79;25.06.2021 13:49;Требуется подпись;;25.06.2021 9:51;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=14fdc9fa-9740-4d84-9c31-799f193f93f6&documentId=95d2e1e0-212e-42eb-842b-964f798a7b20;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210701/01/0242 от 01.07.21;210701/01/0242;01.07.2021;21 858,15;RUB - Российский рубль;3 643,03;0;0;3 643,03;01.07.2021 14:08;Требуется подпись;;01.07.2021 10:15;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=20e88ca3-34cc-4f64-ae9b-0dffc8324cc1&documentId=7a0b287e-0f5f-43b6-9a13-61195ca8a5f6;
