ИНН;КПП;Название организации;Имя файла;Номер документа;Дата документа;Всего;Валюта;НДС;НДС 10%;НДС 18%;НДС 20%;Дата доставки;Статус документа;Дата тарификации;Дата изменения статуса;Подразделение;ФИО ответственного;Комментарий;Ссылка;Удален
5401359124;425301001;"ООО ""Гринлайт""";УПД №210709/35/0146 от 09.07.21;210709/35/0146;09.07.2021;3 475,09;RUB - Российский рубль;579,18;0;0;579,18;10.07.2021 10:56;Требуется подпись;;10.07.2021 6:56;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=cf7890bc-7bcb-48e5-961e-96880cba8c2e&documentId=dc0aa532-2852-43fc-999a-94259c2e9ac8;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210709/30/0154 от 09.07.21;210709/30/0154;09.07.2021;5 295,65;RUB - Российский рубль;882,61;0;0;882,61;09.07.2021 9:59;Требуется подпись;;09.07.2021 6:13;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=c71aae65-02af-4897-a874-4fe1c11648b7&documentId=e4d9094f-72ac-4e17-9388-8e81d773d3fd;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210713/35/0029 от 13.07.21;210713/35/0029;13.07.2021;5 199,05;RUB - Российский рубль;866,5;0;0;866,5;13.07.2021 8:38;Требуется подпись;;13.07.2021 4:47;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=258eaebb-2a08-4a31-af1f-010634f68f19&documentId=f5c3e22c-d7b5-4bab-abbe-3c45e4bc1fda;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210714/01/0087 от 14.07.21;210714/01/0087;14.07.2021;1 527,09;RUB - Российский рубль;254,52;0;0;254,52;14.07.2021 11:20;Требуется подпись;;14.07.2021 7:31;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=4b32d701-1e94-4b0e-ba67-8fa0ce8d47c2&documentId=ec25d6ab-e75c-4f00-9496-81ef55d8f4b0;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210716/32/0326 от 16.07.21;210716/32/0326;16.07.2021;7 109,62;RUB - Российский рубль;1 184,94;0;0;1 184,94;03.08.2021 13:43;Требуется подпись;;03.08.2021 9:51;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=c7e976bc-4197-4e99-82c0-963c1c1ce21d&documentId=033e5f01-0c2e-4514-a09a-92efe6a04163;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210717/44/0155 от 17.07.21;210717/44/0155;17.07.2021;4 198,67;RUB - Российский рубль;699,78;0;0;699,78;26.07.2021 8:53;Требуется подпись;;26.07.2021 5:04;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=9963475b-19aa-4bab-9539-170aebf30176&documentId=6b6cc6cf-0adc-4808-9e1a-ec3bc240b43f;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210722/44/0184 от 22.07.21;210722/44/0184;22.07.2021;1 319,26;RUB - Российский рубль;219,88;0;0;219,88;26.07.2021 8:45;Требуется подпись;;26.07.2021 5:04;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=603d7b8b-0b5c-4a8a-8ca4-e72c69a78c42&documentId=5f5ce1e1-56c4-49aa-9c41-9e1a5b6f8fdf;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210730/01/0012 от 30.07.21;210730/01/0012;30.07.2021;9 829,09;RUB - Российский рубль;1 638,19;0;0;1 638,19;30.07.2021 9:20;Требуется подпись;;30.07.2021 5:40;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=0d768362-198e-40f1-86b9-b41d57f97559&documentId=8df50aee-5eb2-4753-a2ff-894c0a6cab2d;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210731/32/0268 от 31.07.21;210731/32/0268;31.07.2021;1 578,56;RUB - Российский рубль;263,09;0;0;263,09;13.08.2021 14:34;Требуется подпись;;13.08.2021 10:49;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=c7040a41-cf8c-4150-9818-954c366a4c84&documentId=ad634116-fc70-43e2-81b5-3cf9431b734e;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210802/75/0001 от 02.08.21;210802/75/0001;02.08.2021;3 977,03;RUB - Российский рубль;662,84;0;0;662,84;02.08.2021 7:53;Требуется подпись;;02.08.2021 5:22;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=c88c7591-7eac-4018-97bb-0de2aee13118&documentId=dc292c16-d455-45ae-b44b-2dd2ae838672;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210803/35/0064 от 03.08.21;210803/35/0064;03.08.2021;986,53;RUB - Российский рубль;164,42;0;0;164,42;03.08.2021 10:55;Требуется подпись;;03.08.2021 6:58;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=66da52f1-4838-404c-8f4b-1d3600a6ac84&documentId=4c3c62fb-503e-4987-8ca9-623cee630cda;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210804/08/0213 от 04.08.21;210804/08/0213;04.08.2021;495,82;RUB - Российский рубль;82,64;0;0;82,64;05.08.2021 9:29;Требуется подпись;;05.08.2021 5:30;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=14fee2c3-0b43-4d54-8438-f8c92734e208&documentId=d4b9051b-fa09-45c1-8b43-d79d9a1cd67f;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210805/44/0159 от 05.08.21;210805/44/0159;05.08.2021;6 841,56;RUB - Российский рубль;1 140,26;0;0;1 140,26;09.08.2021 9:21;Требуется подпись;;09.08.2021 5:24;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=e3396871-3c47-43f4-b5fe-3f85c9d49954&documentId=fe6677c2-8507-444b-a9e8-5a3015cdce5c;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210806/05/0037 от 06.08.21;210806/05/0037;06.08.2021;3 001,86;RUB - Российский рубль;500,31;0;0;500,31;06.08.2021 9:18;Требуется подпись;;06.08.2021 5:23;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=003178a2-8c04-4bf8-8152-a7e458231639&documentId=dea0f496-f0c4-422b-96b6-bc886c3885ec;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210809/00/0505 от 09.08.21;210809/00/0505;09.08.2021;1 508,14;RUB - Российский рубль;251,36;0;0;251,36;10.08.2021 13:48;Требуется подпись;;10.08.2021 9:51;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=fa6c6cd7-a555-4fa6-ae74-e8f22b5d8af5&documentId=ae5e34ed-cda0-4994-9757-6c56a449ea49;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210811/96/0023 от 11.08.21;210811/96/0023;11.08.2021;495,2;RUB - Российский рубль;82,53;0;0;82,53;11.08.2021 16:55;Требуется подпись;;11.08.2021 13:00;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=9a31d73e-0f6c-427d-8ae8-fdc851b5d935&documentId=3443c144-cb20-4f6a-a8ea-bd2681c10fe8;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210817/50/0001 от 17.08.21;210817/50/0001;17.08.2021;1 084,49;RUB - Российский рубль;180,75;0;0;180,75;17.08.2021 5:27;Требуется подпись;;17.08.2021 5:03;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=9172f442-47b8-4699-843b-52bb129b8624&documentId=a719cf73-20ce-491b-8ef1-9337e9a210fe;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210817/35/0026 от 17.08.21;210817/35/0026;17.08.2021;775,26;RUB - Российский рубль;129,21;0;0;129,21;17.08.2021 7:48;Требуется подпись;;17.08.2021 5:03;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=f7848707-38f6-4177-a20b-7db39d3a1d4f&documentId=96be4baa-341f-4e09-9675-22ef37bdc0c9;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210818/78/0103 от 18.08.21;210818/78/0103;18.08.2021;7 502,82;RUB - Российский рубль;1 250,48;0;0;1 250,48;18.08.2021 14:41;Требуется подпись;;18.08.2021 10:49;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=2a40a448-f5c1-4df1-803a-60c7693e092f&documentId=7b4f8a9b-71eb-4cc9-b572-cc1f99c6b55e;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210827/23/0249 от 27.08.21;210827/23/0249;27.08.2021;213,2;RUB - Российский рубль;35,53;0;0;35,53;27.08.2021 15:49;Требуется подпись;;27.08.2021 12:11;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=e3826f8d-08d8-4ca2-a302-6ba04e3d8bfa&documentId=f3bcae6c-742f-48f9-9a9f-d9be5d96972c;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210827/30/0165 от 27.08.21;210827/30/0165;27.08.2021;3 900,25;RUB - Российский рубль;650,05;0;0;650,05;27.08.2021 10:43;Требуется подпись;;27.08.2021 7:04;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=0cf23082-1d7b-4a4b-a7bc-ccdccebc8820&documentId=f3ac515c-ee88-4384-b721-0a278e68603e;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210830/19/0996 от 30.08.21;210830/19/0996;30.08.2021;14 093,64;RUB - Российский рубль;2 348,94;0;0;2 348,94;30.08.2021 15:08;Требуется подпись;;30.08.2021 11:10;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=4b8fa181-5d47-4441-aeef-1421c19deae7&documentId=046531eb-4fcf-4c29-a40d-8461fbc0e783;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210831/66/0122 от 31.08.21;210831/66/0122;31.08.2021;7 891,12;RUB - Российский рубль;1 315,19;0;0;1 315,19;31.08.2021 14:52;Требуется подпись;;31.08.2021 11:12;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=ca63ccd8-3cc9-41ab-a10c-f16ba1a44f13&documentId=c3f210cf-a066-48f9-9ca6-184531b7d20e;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210903/60/0145 от 03.09.21;210903/60/0145;03.09.2021;340,05;RUB - Российский рубль;56,68;0;0;56,68;03.09.2021 17:32;Требуется подпись;;03.09.2021 13:47;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=40af5bd3-3bab-4b53-93e2-855a41ccb7f4&documentId=9756d19a-d54d-4037-bff2-4672065588a9;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210904/75/0074 от 04.09.21;210904/75/0074;04.09.2021;421,82;RUB - Российский рубль;70,3;0;0;70,3;30.09.2021 18:03;Требуется подпись;;30.09.2021 14:20;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=64222f43-1a08-48d7-91d2-57bab7f90453&documentId=37654a79-2cda-473e-afb5-650fe8dd8b09;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210904/41/0001 от 04.09.21;210904/41/0001;04.09.2021;2 411,05;RUB - Российский рубль;401,84;0;0;401,84;04.09.2021 12:01;Требуется подпись;;04.09.2021 8:06;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=dbe53225-7334-4519-b501-fd183aa0bccd&documentId=f2440c44-e5f0-4383-b1a7-ce4893fc8df7;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210905/39/0449 от 05.09.21;210905/39/0449;05.09.2021;126 910,56;RUB - Российский рубль;21 151,82;0;0;21 151,82;05.09.2021 23:33;Требуется подпись;;06.09.2021 4:29;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=b3aa3d0e-d402-47a9-baef-967bc5fd80ee&documentId=de6e42a6-de4a-4b40-953c-0fa1ddb69066;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210907/76/0001 от 07.09.21;210907/76/0001;07.09.2021;33 273,87;RUB - Российский рубль;5 545,66;0;0;5 545,66;07.09.2021 10:29;Требуется подпись;;07.09.2021 6:37;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=ad58d047-bf07-4efe-a49f-97087415f0f0&documentId=eefef69d-c173-4784-801c-93120c96a8d2;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210910/01/0002 от 10.09.21;210910/01/0002;10.09.2021;1 489,20;RUB - Российский рубль;248,2;0;0;248,2;10.09.2021 9:19;Требуется подпись;;10.09.2021 5:29;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=e469fc7f-031d-40ce-aa36-a7a3be3c216a&documentId=303ada29-75f7-417a-99c0-737f274d703d;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210911/46/0253 от 11.09.21;210911/46/0253;11.09.2021;2 835,89;RUB - Российский рубль;472,65;0;0;472,65;11.09.2021 17:15;Требуется подпись;;11.09.2021 13:30;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=a73d6276-776f-4943-803e-948eda42b576&documentId=20a080eb-0e1f-40ea-8937-25a7d60422b0;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210924/40/0001 от 24.09.21;210924/40/0001;24.09.2021;2 622,12;RUB - Российский рубль;437,02;0;0;437,02;24.09.2021 12:43;Требуется подпись;;24.09.2021 9:02;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=f20b0425-6fb2-4a61-8631-c6efbaf8be11&documentId=1b2f48c1-82de-44b8-81a8-32744dbfbe00;
5401359124;425301001;"ООО ""Гринлайт""";УПД №210929/13/0663 от 29.09.21;210929/13/0663;29.09.2021;3 598,00;RUB - Российский рубль;599,67;0;0;599,67;29.09.2021 19:08;Требуется подпись;;29.09.2021 15:32;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=41237eb8-774d-4dac-a673-7097dca90cc8&documentId=580ee961-ac1a-43ea-bb17-adc22e48caf9;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211001/17/0002 от 01.10.21;211001/17/0002;01.10.2021;1 767,92;RUB - Российский рубль;294,65;0;0;294,65;01.10.2021 11:21;Требуется подпись;;01.10.2021 7:22;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=cbabfec4-4be5-4f77-b4d7-b686b66ecc06&documentId=146f62d6-61cc-4a2f-a769-78833c9de0ea;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211001/12/0001 от 01.10.21;211001/12/0001;01.10.2021;15 158,12;RUB - Российский рубль;2 526,36;0;0;2 526,36;01.10.2021 12:56;Требуется подпись;;01.10.2021 9:03;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=66b6762c-5ca6-4784-bbf9-ed8d3a16a59e&documentId=659bee2a-5b32-4cb5-b9f9-ad717c2f9878;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211004/17/0002 от 04.10.21;211004/17/0002;04.10.2021;4 538,88;RUB - Российский рубль;756,47;0;0;756,47;04.10.2021 11:05;Требуется подпись;;04.10.2021 7:12;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=93fe0c18-2b8b-4d28-aeed-4bf947fb9a03&documentId=4519dc87-af9d-4e75-b9c4-65d9d95e6d4a;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211005/05/0689 от 05.10.21;211005/05/0689;05.10.2021;18 269,29;RUB - Российский рубль;3 044,89;0;0;3 044,89;07.10.2021 8:12;Требуется подпись;;07.10.2021 5:07;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=7373274b-e835-4b2d-b9d9-26a545940f18&documentId=668236d3-1b6d-4afb-ae1b-9cfeaeb29264;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211005/45/0051 от 05.10.21;211005/45/0051;05.10.2021;3 252,47;RUB - Российский рубль;542,08;0;0;542,08;05.10.2021 12:41;Требуется подпись;;05.10.2021 8:57;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=ca10b81f-a89c-403b-9d34-1b2676c13e7f&documentId=54b9bb9f-c6c8-406c-aaa7-014b57113ed2;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211006/49/0021 от 06.10.21;211006/49/0021;06.10.2021;2 548,73;RUB - Российский рубль;424,79;0;0;424,79;06.10.2021 9:51;Требуется подпись;;06.10.2021 6:07;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=cbc12a60-43e8-49bf-964f-cfd2756cc76a&documentId=dbd1ff44-0176-41f1-a8c0-18cdc4393183;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211007/19/0087 от 07.10.21;211007/19/0087;07.10.2021;41 755,03;RUB - Российский рубль;6 959,18;0;0;6 959,18;07.10.2021 13:21;Требуется подпись;;07.10.2021 9:29;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=0f4317e9-3db0-4a5a-93a2-1ae4be174db1&documentId=0c78c395-678c-4e0d-8643-8ce48f12abed;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211007/39/0098 от 07.10.21;211007/39/0098;07.10.2021;6 308,80;RUB - Российский рубль;1 051,47;0;0;1 051,47;07.10.2021 13:32;Требуется подпись;;30.11.2021 14:05;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=a4092404-752f-497b-8cec-a92d81c69c34&documentId=8022c97d-3193-4b1e-8a1a-693f98f4bcb6;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211008/24/0053 от 08.10.21;211008/24/0053;08.10.2021;13 677,67;RUB - Российский рубль;2 279,61;0;0;2 279,61;08.10.2021 13:31;Требуется подпись;;08.10.2021 9:34;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=7e9a2c67-803b-49eb-bba9-34014716b55d&documentId=5df94173-6382-4594-93ad-8ee64a8d0159;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211008/08/0141 от 08.10.21;211008/08/0141;08.10.2021;1 320,13;RUB - Российский рубль;220,02;0;0;220,02;08.10.2021 11:16;Требуется подпись;;08.10.2021 7:20;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=b46d94eb-4011-4548-85f6-e9cc085d4b59&documentId=f172437c-1024-4ae4-884c-e99b3bda94cd;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211008/66/0113 от 08.10.21;211008/66/0113;08.10.2021;1 412,82;RUB - Российский рубль;235,47;0;0;235,47;08.10.2021 13:51;Требуется подпись;;08.10.2021 9:53;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=f95e8bcf-5583-47bc-a7ec-334f3b769875&documentId=b8d5890f-26ef-4071-86d4-872397d22403;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211008/13/0334 от 08.10.21;211008/13/0334;08.10.2021;4 958,27;RUB - Российский рубль;826,38;0;0;826,38;08.10.2021 15:45;Требуется подпись;;08.10.2021 11:47;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=c57725b5-ad3e-4432-89ca-a695b8a331dc&documentId=c314e173-5377-4b18-b717-11fc5f8245cf;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211009/40/0020 от 09.10.21;211009/40/0020;09.10.2021;29 084,99;RUB - Российский рубль;4 847,49;0;0;4 847,49;09.10.2021 14:11;Требуется подпись;;09.10.2021 10:20;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=56aa0907-6336-4f79-992f-1d39d348e75a&documentId=db7af67d-e663-4260-b808-678373b5dd5a;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211011/00/0344 от 11.10.21;211011/00/0344;11.10.2021;9 794,82;RUB - Российский рубль;1 632,47;0;0;1 632,47;11.10.2021 15:55;Требуется подпись;;11.10.2021 12:09;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=ab41d466-a7f2-4b51-b51d-007edb1b7e1a&documentId=3d8ddeec-1f9c-4b8b-9273-76a05e59febf;
