ИНН;КПП;Название организации;Имя файла;Номер документа;Дата документа;Всего;Валюта;НДС;НДС 10%;НДС 18%;НДС 20%;Дата доставки;Статус документа;Дата тарификации;Дата изменения статуса;Подразделение;ФИО ответственного;Комментарий;Ссылка;Удален
5401359124;425301001;"ООО ""Гринлайт""";УПД №211011/39/1206 от 11.10.21;211011/39/1206;11.10.2021;3 220,11;RUB - Российский рубль;536,69;0;0;536,69;11.10.2021 20:24;Требуется подпись;;11.10.2021 16:25;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=da4812eb-dccd-4e7b-a8b1-a5c0e9345506&documentId=6eb1d8be-dec2-432c-bc5c-22e36cd507f9;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211017/76/0031 от 17.10.21;211017/76/0031;17.10.2021;15 214,03;RUB - Российский рубль;2 535,67;0;0;2 535,67;18.10.2021 13:02;Требуется подпись;;18.10.2021 9:05;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=c61f11df-bbb7-4549-8b1e-fadab8e8857d&documentId=da18377d-923f-446c-9bde-af95442497c5;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211018/19/0100 от 18.10.21;211018/19/0100;18.10.2021;35 192,86;RUB - Российский рубль;5 865,48;0;0;5 865,48;18.10.2021 9:46;Требуется подпись;;18.10.2021 5:52;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=037d17f4-03c4-4171-8cdd-6ed5219d8653&documentId=963741c0-1b96-41fc-bbd5-8ed186d1da7e;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211019/66/0013 от 19.10.21;211019/66/0013;19.10.2021;14,68;RUB - Российский рубль;2,45;0;0;2,45;19.10.2021 7:33;Требуется подпись;;19.10.2021 5:34;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=a781997b-1f5e-46a5-8a89-d9c86f02b095&documentId=6a7e42fc-bc06-41bf-921d-295c0e8c60f0;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211021/30/0141 от 21.10.21;211021/30/0141;21.10.2021;7 279,15;RUB - Российский рубль;1 213,20;0;0;1 213,20;21.10.2021 10:54;Требуется подпись;;21.10.2021 7:05;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=3ce630a3-cf52-4f78-a5bd-02a9c12d4863&documentId=63c10c54-4e5b-4252-b89e-e9ecef288ecd;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211024/05/0186 от 24.10.21;211024/05/0186;24.10.2021;3 887,62;RUB - Российский рубль;647,95;0;0;647,95;24.10.2021 15:10;Требуется подпись;;24.10.2021 11:12;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=4083f946-ca75-4966-a718-9b900e47a097&documentId=3818cf15-e35c-4258-8416-e1de1318cfce;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211025/07/0112 от 25.10.21;211025/07/0112;25.10.2021;857,08;RUB - Российский рубль;142,85;0;0;142,85;26.10.2021 7:10;Требуется подпись;;26.10.2021 3:14;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=720d6596-494d-44df-b20d-4a08d7e5d9b5&documentId=aac707aa-b61d-4876-92cf-0d5552fe6f05;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211026/19/0124 от 26.10.21;211026/19/0124;26.10.2021;13 644,98;RUB - Российский рубль;2 274,16;0;0;2 274,16;26.10.2021 9:56;Требуется подпись;;26.10.2021 5:58;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=2fbc4ee4-cc63-45a4-ae67-4dcd96ee5014&documentId=35c138db-bdbe-4f28-906a-e87b6e9c9b92;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211027/30/1110 от 27.10.21;211027/30/1110;27.10.2021;11 508,72;RUB - Российский рубль;1 918,12;0;0;1 918,12;27.10.2021 18:14;Требуется подпись;;27.10.2021 14:18;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=1ae7c561-e33c-4318-adac-033dbaf5257e&documentId=f04ed4e0-bd94-4474-ae45-22b2cc1031e9;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211027/37/0854 от 27.10.21;211027/37/0854;27.10.2021;4 337,71;RUB - Российский рубль;722,95;0;0;722,95;27.10.2021 19:53;Требуется подпись;;27.10.2021 15:57;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=da19a26d-b995-49b5-ac57-6e4eaf21f517&documentId=7f05797f-78dc-4604-8c51-1ccbae80478a;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211104/44/0073 от 04.11.21;211104/44/0073;04.11.2021;1 109,01;RUB - Российский рубль;184,84;0;0;184,84;06.11.2021 6:58;Требуется подпись;;07.11.2021 7:02;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=5fdaf1fa-e63a-4cc7-80fc-49d2387211f9&documentId=5fa1924e-89fb-4d40-b809-bac31d79eb9b;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211109/44/0028 от 09.11.21;211109/44/0028;09.11.2021;9 452,04;RUB - Российский рубль;1 575,34;0;0;1 575,34;09.11.2021 8:07;Требуется подпись;;09.11.2021 4:13;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=a7a47991-2844-4f3d-b171-ff1ba7c2a87c&documentId=0a8516b6-d3da-42ef-88ec-fbaade9f0d6b;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211112/57/0001 от 12.11.21;211112/57/0001;12.11.2021;4 112,21;RUB - Российский рубль;685,37;0;0;685,37;12.11.2021 10:04;Требуется подпись;;12.11.2021 6:08;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=d87b1376-6a5c-4710-9e96-d3433bf46e86&documentId=d47b2bbf-afa4-4ef7-b8f5-4bfb1ec577c7;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211117/75/0120 от 17.11.21;211117/75/0120;17.11.2021;4 578,58;RUB - Российский рубль;763,1;0;0;763,1;18.11.2021 9:53;Требуется подпись;;18.11.2021 5:55;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=a8b13533-7371-42cc-953f-4d6a0caa8c86&documentId=7f529513-645d-41f5-a274-d43f94787318;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211122/00/0291 от 22.11.21;211122/00/0291;22.11.2021;12 876,97;RUB - Российский рубль;2 146,16;0;0;2 146,16;22.11.2021 15:37;Требуется подпись;;22.11.2021 11:43;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=fa53ca65-ab36-4334-a63d-ccba070d3e6d&documentId=23e3d80c-1ee9-4095-9409-77d83136174b;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211122/78/0082 от 22.11.21;211122/78/0082;22.11.2021;1 609,16;RUB - Российский рубль;268,19;0;0;268,19;22.11.2021 14:42;Требуется подпись;;22.11.2021 10:43;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=ea7d68a1-9813-4bb4-9b5d-b6aff103bd0c&documentId=053454bf-0236-4dcb-aad2-b2c96fdff9e8;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211124/104/0004 от 24.11.21;211124/104/0004;24.11.2021;499,72;RUB - Российский рубль;83,31;0;0;83,31;24.11.2021 9:28;Требуется подпись;;24.11.2021 5:44;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=5e4eb270-a3d7-47e3-8402-dbf6b67e7677&documentId=9a78f47f-71bf-419f-8536-3fba9cf0a7c2;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211129/19/0109 от 29.11.21;211129/19/0109;29.11.2021;18 526,68;RUB - Российский рубль;3 087,78;0;0;3 087,78;29.11.2021 9:51;Требуется подпись;;29.11.2021 5:56;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=bfd3150f-9344-4fcb-b104-58aeb424c95a&documentId=b5a72df4-1277-4bbd-ad7c-e4baa7bd3359;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211201/23/0185 от 01.12.21;211201/23/0185;01.12.2021;153,29;RUB - Российский рубль;25,55;0;0;25,55;01.12.2021 16:02;Требуется подпись;;01.12.2021 12:11;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=85d74d68-da98-4b6f-bff1-962990066b59&documentId=f9d3a2fc-41ab-486f-a8cd-99ee8dd4c267;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211203/22/0165 от 03.12.21;211203/22/0165;03.12.2021;754,98;RUB - Российский рубль;125,83;0;0;125,83;03.12.2021 19:53;Требуется подпись;;03.12.2021 16:09;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=b27a272d-29c9-43dc-8cf6-4a880226bde4&documentId=176620cd-2e13-4582-af32-40b07c933b0a;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211204/43/0009 от 04.12.21;211204/43/0009;04.12.2021;15 295,21;RUB - Российский рубль;2 549,20;0;0;2 549,20;07.12.2021 9:16;Требуется подпись;;07.12.2021 5:19;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=5e13f3e9-4db3-4631-ba01-8a5707128f32&documentId=5d9ca871-572b-4fd8-824b-59666f2440b6;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211207/45/0140 от 07.12.21;211207/45/0140;07.12.2021;8 693,62;RUB - Российский рубль;1 448,94;0;0;1 448,94;07.12.2021 14:57;Требуется подпись;;07.12.2021 11:07;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=379dd64d-6605-49e0-8bf5-45b19422ffb3&documentId=28cc9bf8-8d5c-4bbf-8973-237454a4c502;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211207/75/0111 от 07.12.21;211207/75/0111;07.12.2021;1 138,92;RUB - Российский рубль;189,82;0;0;189,82;08.12.2021 12:41;Требуется подпись;;08.12.2021 8:49;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=a9fc9d7e-da5b-4c60-b8bd-579b4fc42123&documentId=2d2855a1-7642-4003-a6b9-e3da7e7addb9;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211208/26/0278 от 08.12.21;211208/26/0278;08.12.2021;246,68;RUB - Российский рубль;41,11;0;0;41,11;08.12.2021 19:31;Требуется подпись;;08.12.2021 15:38;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=111f9aa6-13a4-4163-ad41-c2123c028e29&documentId=f86986bf-95fe-4a02-8e3b-375bfef3a65c;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211208/26/0279 от 08.12.21;211208/26/0279;08.12.2021;6 472,74;RUB - Российский рубль;1 078,79;0;0;1 078,79;08.12.2021 19:31;Требуется подпись;;08.12.2021 15:38;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=676c406c-823e-4858-b0f3-726cdbfa6639&documentId=a232f2e5-cd45-42f1-b4af-834b6d515d00;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211208/26/0280 от 08.12.21;211208/26/0280;08.12.2021;95,66;RUB - Российский рубль;15,94;0;0;15,94;08.12.2021 19:31;Требуется подпись;;08.12.2021 15:38;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=f7b6507a-9d34-40a8-83b4-4536d0b18421&documentId=b46395f7-1975-4e7d-84a0-d55d4a2dfa70;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211208/26/0281 от 08.12.21;211208/26/0281;08.12.2021;7 962,86;RUB - Российский рубль;1 327,14;0;0;1 327,14;08.12.2021 19:31;Требуется подпись;;08.12.2021 15:38;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=c95652fb-889d-4826-84ed-30cd28361038&documentId=8a6f742c-c532-462a-a009-54ab2fc713ec;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211208/26/0277 от 08.12.21;211208/26/0277;08.12.2021;848,4;RUB - Российский рубль;141,4;0;0;141,4;08.12.2021 19:31;Требуется подпись;;08.12.2021 15:38;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=e1ede92e-f723-4ae2-a5a3-a86efb47d21f&documentId=369b4359-3c1d-4d26-a788-ae19cb37afae;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211208/26/0275 от 08.12.21;211208/26/0275;08.12.2021;325,69;RUB - Российский рубль;54,28;0;0;54,28;08.12.2021 19:31;Требуется подпись;;08.12.2021 15:38;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=b24dd7ed-196e-456b-a6c0-267f4bb5361a&documentId=fbf6c349-6684-4593-a0c9-943e1b197f53;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211209/39/0669 от 09.12.21;211209/39/0669;09.12.2021;1 052,30;RUB - Российский рубль;175,38;0;0;175,38;09.12.2021 17:19;Требуется подпись;;09.12.2021 13:34;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=ef628d47-6652-4576-bab5-1a0c9280ec39&documentId=8bc8d9ba-1c0f-433e-8f4b-04cf08e6ebc6;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211210/40/0001 от 10.12.21;211210/40/0001;10.12.2021;4 259,24;RUB - Российский рубль;709,87;0;0;709,87;10.12.2021 12:00;Требуется подпись;;10.12.2021 8:01;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=1010bd85-b750-4ad5-a786-f973facd7918&documentId=006c7717-6edb-4377-84e6-b8833c1f995b;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211214/31/0258 от 14.12.21;211214/31/0258;14.12.2021;1 631,02;RUB - Российский рубль;271,84;0;0;271,84;15.12.2021 15:46;Требуется подпись;;15.12.2021 11:51;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=b8b79d93-8836-4684-85b6-7e9d46daf5e0&documentId=02e01328-aeb1-49de-8227-dcb7f42d54bf;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211214/13/0640 от 14.12.21;211214/13/0640;14.12.2021;382,35;RUB - Российский рубль;63,73;0;0;63,73;14.12.2021 18:56;Требуется подпись;;14.12.2021 15:00;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=c1c60dd9-6b31-4981-b3e9-8ea275881f06&documentId=f85f7ad7-ea46-4ddc-949a-f4c25116a6df;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211215/35/0023 от 15.12.21;211215/35/0023;15.12.2021;659,63;RUB - Российский рубль;109,94;0;0;109,94;15.12.2021 7:36;Требуется подпись;;15.12.2021 4:03;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=c033d248-1a3c-4bfa-92d4-fdefef863134&documentId=f96c45c1-7aee-45dd-a937-d092d41523ce;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211215/32/0102 от 15.12.21;211215/32/0102;15.12.2021;4 472,21;RUB - Российский рубль;745,37;0;0;745,37;15.12.2021 9:15;Требуется подпись;;15.12.2021 5:30;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=7cc758d3-85d2-46ec-9695-eb503a0c78e4&documentId=b2e74a11-5267-411b-9e9f-e5387db69699;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211217/19/0031 от 17.12.21;211217/19/0031;17.12.2021;30 159,31;RUB - Российский рубль;5 026,57;0;0;5 026,57;17.12.2021 8:46;Требуется подпись;;17.12.2021 5:05;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=359cd656-8e54-463b-b159-3a804c2deb2a&documentId=7ab84693-4915-4028-a9ec-3898b25dbf78;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211218/46/0002 от 18.12.21;211218/46/0002;18.12.2021;2 670,82;RUB - Российский рубль;445,14;0;0;445,14;18.12.2021 10:01;Требуется подпись;;18.12.2021 8:21;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=81550e86-d60d-40b2-b004-4bcc2a210fb1&documentId=1fd0f654-fa83-4d0a-8b65-6cf80bd4dd75;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211220/57/0001 от 20.12.21;211220/57/0001;20.12.2021;2 022,28;RUB - Российский рубль;337,05;0;0;337,05;20.12.2021 9:23;Требуется подпись;;20.12.2021 5:25;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=710de02f-6be4-4d59-8833-7566ed3acd17&documentId=4b3cb16a-71d7-4987-86f2-ee5b5a63c594;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211224/37/0663 от 24.12.21;211224/37/0663;24.12.2021;5 364,19;RUB - Российский рубль;894,03;0;0;894,03;24.12.2021 18:27;Требуется подпись;;24.12.2021 14:32;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=6388a184-98ed-421b-9a9d-f309a90d9bc5&documentId=16340eb1-93ba-4803-87e6-4b8c460c3a40;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211224/60/0244 от 24.12.21;211224/60/0244;24.12.2021;3 716,28;RUB - Российский рубль;619,38;0;0;619,38;25.12.2021 4:20;Требуется подпись;;25.12.2021 0:35;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=66df9d79-90ca-4bd3-bb51-239eaf2332b2&documentId=e4f67d04-2dfe-4a81-96fc-852dfb484b52;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211224/39/0748 от 24.12.21;211224/39/0748;24.12.2021;14 947,95;RUB - Российский рубль;2 491,33;0;0;2 491,33;24.12.2021 17:34;Требуется подпись;;24.12.2021 13:57;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=ba23493e-730e-4934-96dd-ca73e8d95f78&documentId=1702c123-639f-47c1-8825-1566d3c1bd3d;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211225/75/0002 от 25.12.21;211225/75/0002;25.12.2021;9 799,97;RUB - Российский рубль;1 633,34;0;0;1 633,34;25.12.2021 9:13;Требуется подпись;;25.12.2021 5:36;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=6da3704a-5c5f-4cd8-bb75-d5e04528842c&documentId=2be3486b-7075-48ee-9669-3de5267cc775;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211227/67/0056 от 27.12.21;211227/67/0056;27.12.2021;7 677,83;RUB - Российский рубль;1 279,63;0;0;1 279,63;27.12.2021 10:27;Требуется подпись;;27.12.2021 6:30;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=dc743372-c744-42f9-aac7-9dfc8c13c93a&documentId=45d94f8f-4770-4199-9f12-ddbd60b4037f;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211227/32/0366 от 27.12.21;211227/32/0366;27.12.2021;1 238,66;RUB - Российский рубль;206,44;0;0;206,44;30.12.2021 9:18;Требуется подпись;;30.12.2021 5:19;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=873c732c-d41e-41b9-a809-cfeb70953681&documentId=ec1fd98f-fb9e-4934-b810-bfd5d3b61d28;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211228/66/0047 от 28.12.21;211228/66/0047;28.12.2021;4 549,31;RUB - Российский рубль;758,22;0;0;758,22;28.12.2021 12:20;Требуется подпись;;28.12.2021 8:36;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=5fb98a82-6683-4490-9f62-32e167ddcb33&documentId=c225e0b9-0b05-4adf-9283-8bb026319901;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211230/86/0027 от 30.12.21;211230/86/0027;30.12.2021;20 974,00;RUB - Российский рубль;3 495,66;0;0;3 495,66;30.12.2021 8:58;Требуется подпись;;30.12.2021 5:19;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=d0e4ec35-1ab0-4322-b152-e1669519a833&documentId=6edbee39-1094-4d22-ade3-f406692dc514;
5401359124;425301001;"ООО ""Гринлайт""";УПД №211231/112/0028 от 31.12.21;211231/112/0028;31.12.2021;2 124,21;RUB - Российский рубль;354,04;0;0;354,04;31.12.2021 12:08;Требуется подпись;;31.12.2021 8:12;Головное подразделение;;;https://diadoc.kontur.ru/09cbf3c9-81c6-4000-bd85-47dad3018c22/Document/Show?letterId=266f104d-33a7-4cb4-9c1c-415691cc9966&documentId=33dc2548-4dfa-4ffd-8a2a-e1d5f6d2dad4;
